City Name,State Name,ranking_city,City Name,Dia_mes_ano,Dt,Média de Isolated_city
Zé Doca,Maranhão,98,Zé Doca,06/05/2020,06/05/2020,42.80
Vitorino Freire,Maranhão,145,Vitorino Freire,06/05/2020,06/05/2020,46.20
Vitória do Mearim,Maranhão,112,Vitória do Mearim,06/05/2020,06/05/2020,43.70
Vila Nova dos Martírios,Maranhão,116,Vila Nova dos Martírios,06/05/2020,06/05/2020,44.30
Viana,Maranhão,42,Viana,06/05/2020,06/05/2020,38.90
Vargem Grande,Maranhão,39,Vargem Grande,06/05/2020,06/05/2020,38.50
Urbano Santos,Maranhão,34,Urbano Santos,06/05/2020,06/05/2020,37.60
Tutóia,Maranhão,163,Tutóia,06/05/2020,06/05/2020,47.90
Turilândia,Maranhão,165,Turilândia,06/05/2020,06/05/2020,48.10
Turiaçu,Maranhão,192,Turiaçu,06/05/2020,06/05/2020,51.70
Tuntum,Maranhão,105,Tuntum,06/05/2020,06/05/2020,43.20
Tufilândia,Maranhão,198,Tufilândia,06/05/2020,06/05/2020,52.90
Trizidela do Vale,Maranhão,59,Trizidela do Vale,06/05/2020,06/05/2020,40.50
Timon,Maranhão,108,Timon,06/05/2020,06/05/2020,43.60
Timbiras,Maranhão,185,Timbiras,06/05/2020,06/05/2020,50.50
Tasso Fragoso,Maranhão,13,Tasso Fragoso,06/05/2020,06/05/2020,34.10
Sucupira do Riachão,Maranhão,142,Sucupira do Riachão,06/05/2020,06/05/2020,45.90
Sucupira do Norte,Maranhão,107,Sucupira do Norte,06/05/2020,06/05/2020,43.40
Sítio Novo,Maranhão,144,Sítio Novo,06/05/2020,06/05/2020,46.20
Serrano do Maranhão,Maranhão,32,Serrano do Maranhão,06/05/2020,06/05/2020,37.50
Senador La Rocque,Maranhão,205,Senador La Rocque,06/05/2020,06/05/2020,56.10
Senador Alexandre Costa,Maranhão,3,Senador Alexandre Costa,06/05/2020,06/05/2020,27.90
Satubinha,Maranhão,155,Satubinha,06/05/2020,06/05/2020,47.10
São Vicente Ferrer,Maranhão,46,São Vicente Ferrer,06/05/2020,06/05/2020,39.30
São Raimundo do Doca Bezerra,Maranhão,212,São Raimundo do Doca Bezerra,06/05/2020,06/05/2020,62.00
São Raimundo das Mangabeiras,Maranhão,7,São Raimundo das Mangabeiras,06/05/2020,06/05/2020,31.10
São Pedro dos Crentes,Maranhão,210,São Pedro dos Crentes,06/05/2020,06/05/2020,60.90
São Pedro da Água Branca,Maranhão,123,São Pedro da Água Branca,06/05/2020,06/05/2020,44.70
São Mateus do Maranhão,Maranhão,102,São Mateus do Maranhão,06/05/2020,06/05/2020,43.00
São Luís Gonzaga do Maranhão,Maranhão,149,São Luís Gonzaga do Maranhão,06/05/2020,06/05/2020,46.50
São Luís,Maranhão,201,São Luís,06/05/2020,06/05/2020,54.10
São José dos Basílios,Maranhão,194,São José dos Basílios,06/05/2020,06/05/2020,51.90
São José de Ribamar,Maranhão,197,São José de Ribamar,06/05/2020,06/05/2020,52.40
São João dos Patos,Maranhão,53,São João dos Patos,06/05/2020,06/05/2020,40.00
São João do Soter,Maranhão,18,São João do Soter,06/05/2020,06/05/2020,34.80
São João do Paraíso,Maranhão,111,São João do Paraíso,06/05/2020,06/05/2020,43.60
São João do Caru,Maranhão,75,São João do Caru,06/05/2020,06/05/2020,41.80
São João Batista,Maranhão,206,São João Batista,06/05/2020,06/05/2020,56.10
São Francisco do Maranhão,Maranhão,16,São Francisco do Maranhão,06/05/2020,06/05/2020,34.70
São Francisco do Brejão,Maranhão,72,São Francisco do Brejão,06/05/2020,06/05/2020,41.70
São Félix de Balsas,Maranhão,14,São Félix de Balsas,06/05/2020,06/05/2020,34.40
São Domingos do Maranhão,Maranhão,91,São Domingos do Maranhão,06/05/2020,06/05/2020,42.50
São Domingos do Azeitão,Maranhão,103,São Domingos do Azeitão,06/05/2020,06/05/2020,43.10
São Bernardo,Maranhão,153,São Bernardo,06/05/2020,06/05/2020,46.90
São Bento,Maranhão,127,São Bento,06/05/2020,06/05/2020,44.80
São Benedito do Rio Preto,Maranhão,48,São Benedito do Rio Preto,06/05/2020,06/05/2020,39.80
Santo Antônio dos Lopes,Maranhão,125,Santo Antônio dos Lopes,06/05/2020,06/05/2020,44.80
Santo Amaro do Maranhão,Maranhão,175,Santo Amaro do Maranhão,06/05/2020,06/05/2020,49.20
Santana do Maranhão,Maranhão,213,Santana do Maranhão,06/05/2020,06/05/2020,62.00
Santa Rita,Maranhão,113,Santa Rita,06/05/2020,06/05/2020,43.70
Santa Quitéria do Maranhão,Maranhão,211,Santa Quitéria do Maranhão,06/05/2020,06/05/2020,61.50
Santa Luzia do Paruá,Maranhão,52,Santa Luzia do Paruá,06/05/2020,06/05/2020,39.90
Santa Luzia,Maranhão,89,Santa Luzia,06/05/2020,06/05/2020,42.40
Santa Inês,Maranhão,140,Santa Inês,06/05/2020,06/05/2020,45.70
Santa Helena,Maranhão,176,Santa Helena,06/05/2020,06/05/2020,49.40
Santa Filomena do Maranhão,Maranhão,63,Santa Filomena do Maranhão,06/05/2020,06/05/2020,41.20
Sambaíba,Maranhão,138,Sambaíba,06/05/2020,06/05/2020,45.50
Rosário,Maranhão,44,Rosário,06/05/2020,06/05/2020,39.10
Ribamar Fiquene,Maranhão,90,Ribamar Fiquene,06/05/2020,06/05/2020,42.40
Riachão,Maranhão,31,Riachão,06/05/2020,06/05/2020,37.50
Raposa,Maranhão,178,Raposa,06/05/2020,06/05/2020,49.60
Primeira Cruz,Maranhão,170,Primeira Cruz,06/05/2020,06/05/2020,48.60
Presidente Vargas,Maranhão,174,Presidente Vargas,06/05/2020,06/05/2020,49.10
Presidente Sarney,Maranhão,25,Presidente Sarney,06/05/2020,06/05/2020,36.20
Presidente Médici,Maranhão,94,Presidente Médici,06/05/2020,06/05/2020,42.60
Presidente Juscelino,Maranhão,57,Presidente Juscelino,06/05/2020,06/05/2020,40.40
Presidente Dutra,Maranhão,79,Presidente Dutra,06/05/2020,06/05/2020,42.00
Porto Rico do Maranhão,Maranhão,214,Porto Rico do Maranhão,06/05/2020,06/05/2020,64.90
Porto Franco,Maranhão,22,Porto Franco,06/05/2020,06/05/2020,35.30
Poção de Pedras,Maranhão,55,Poção de Pedras,06/05/2020,06/05/2020,40.10
Pirapemas,Maranhão,24,Pirapemas,06/05/2020,06/05/2020,36.00
Pio XII,Maranhão,143,Pio XII,06/05/2020,06/05/2020,46.00
Pinheiro,Maranhão,159,Pinheiro,06/05/2020,06/05/2020,47.90
Pindaré-Mirim,Maranhão,179,Pindaré-Mirim,06/05/2020,06/05/2020,49.70
Peritoró,Maranhão,109,Peritoró,06/05/2020,06/05/2020,43.60
Peri Mirim,Maranhão,180,Peri Mirim,06/05/2020,06/05/2020,50.00
Penalva,Maranhão,68,Penalva,06/05/2020,06/05/2020,41.40
Pedro do Rosário,Maranhão,28,Pedro do Rosário,06/05/2020,06/05/2020,37.30
Pedreiras,Maranhão,117,Pedreiras,06/05/2020,06/05/2020,44.30
Paulo Ramos,Maranhão,20,Paulo Ramos,06/05/2020,06/05/2020,35.10
Paulino Neves,Maranhão,160,Paulino Neves,06/05/2020,06/05/2020,47.90
Pastos Bons,Maranhão,2,Pastos Bons,06/05/2020,06/05/2020,26.80
Passagem Franca,Maranhão,9,Passagem Franca,06/05/2020,06/05/2020,32.60
Parnarama,Maranhão,152,Parnarama,06/05/2020,06/05/2020,46.80
Paraibano,Maranhão,131,Paraibano,06/05/2020,06/05/2020,45.00
Palmeirândia,Maranhão,187,Palmeirândia,06/05/2020,06/05/2020,51.20
Paço do Lumiar,Maranhão,199,Paço do Lumiar,06/05/2020,06/05/2020,53.00
Olinda Nova do Maranhão,Maranhão,189,Olinda Nova do Maranhão,06/05/2020,06/05/2020,51.30
Olho d'Água das Cunhãs,Maranhão,67,Olho d'Água das Cunhãs,06/05/2020,06/05/2020,41.40
Nova Olinda do Maranhão,Maranhão,69,Nova Olinda do Maranhão,06/05/2020,06/05/2020,41.40
Nova Iorque,Maranhão,208,Nova Iorque,06/05/2020,06/05/2020,56.80
Nova Colinas,Maranhão,141,Nova Colinas,06/05/2020,06/05/2020,45.90
Nina Rodrigues,Maranhão,66,Nina Rodrigues,06/05/2020,06/05/2020,41.40
Morros,Maranhão,36,Morros,06/05/2020,06/05/2020,37.90
Montes Altos,Maranhão,164,Montes Altos,06/05/2020,06/05/2020,48.00
Monção,Maranhão,80,Monção,06/05/2020,06/05/2020,42.00
Mirinzal,Maranhão,196,Mirinzal,06/05/2020,06/05/2020,51.90
Miranda do Norte,Maranhão,33,Miranda do Norte,06/05/2020,06/05/2020,37.60
Mirador,Maranhão,88,Mirador,06/05/2020,06/05/2020,42.30
Milagres do Maranhão,Maranhão,136,Milagres do Maranhão,06/05/2020,06/05/2020,45.20
Matões do Norte,Maranhão,83,Matões do Norte,06/05/2020,06/05/2020,42.10
Matões,Maranhão,19,Matões,06/05/2020,06/05/2020,35.10
Matinha,Maranhão,154,Matinha,06/05/2020,06/05/2020,47.00
Mata Roma,Maranhão,119,Mata Roma,06/05/2020,06/05/2020,44.40
Maranhãozinho,Maranhão,61,Maranhãozinho,06/05/2020,06/05/2020,41.00
Marajá do Sena,Maranhão,207,Marajá do Sena,06/05/2020,06/05/2020,56.40
Maracaçumé,Maranhão,95,Maracaçumé,06/05/2020,06/05/2020,42.70
Magalhães de Almeida,Maranhão,139,Magalhães de Almeida,06/05/2020,06/05/2020,45.60
Luís Domingues,Maranhão,209,Luís Domingues,06/05/2020,06/05/2020,57.50
Loreto,Maranhão,23,Loreto,06/05/2020,06/05/2020,35.70
Lima Campos,Maranhão,172,Lima Campos,06/05/2020,06/05/2020,49.00
Lajeado Novo,Maranhão,6,Lajeado Novo,06/05/2020,06/05/2020,29.00
Lagoa Grande do Maranhão,Maranhão,54,Lagoa Grande do Maranhão,06/05/2020,06/05/2020,40.00
Lagoa do Mato,Maranhão,100,Lagoa do Mato,06/05/2020,06/05/2020,42.90
Lago Verde,Maranhão,104,Lago Verde,06/05/2020,06/05/2020,43.10
Lago dos Rodrigues,Maranhão,21,Lago dos Rodrigues,06/05/2020,06/05/2020,35.10
Lago do Junco,Maranhão,124,Lago do Junco,06/05/2020,06/05/2020,44.80
Lago da Pedra,Maranhão,99,Lago da Pedra,06/05/2020,06/05/2020,42.90
Junco do Maranhão,Maranhão,12,Junco do Maranhão,06/05/2020,06/05/2020,33.30
Joselândia,Maranhão,73,Joselândia,06/05/2020,06/05/2020,41.70
João Lisboa,Maranhão,148,João Lisboa,06/05/2020,06/05/2020,46.50
Jenipapo dos Vieiras,Maranhão,146,Jenipapo dos Vieiras,06/05/2020,06/05/2020,46.30
Jatobá,Maranhão,166,Jatobá,06/05/2020,06/05/2020,48.30
Itinga do Maranhão,Maranhão,150,Itinga do Maranhão,06/05/2020,06/05/2020,46.70
Itapecuru-Mirim,Maranhão,85,Itapecuru-Mirim,06/05/2020,06/05/2020,42.20
Itaipava do Grajaú,Maranhão,200,Itaipava do Grajaú,06/05/2020,06/05/2020,53.30
Imperatriz,Maranhão,118,Imperatriz,06/05/2020,06/05/2020,44.40
Igarapé Grande,Maranhão,162,Igarapé Grande,06/05/2020,06/05/2020,47.90
Igarapé do Meio,Maranhão,29,Igarapé do Meio,06/05/2020,06/05/2020,37.40
Icatu,Maranhão,76,Icatu,06/05/2020,06/05/2020,41.90
Humberto de Campos,Maranhão,186,Humberto de Campos,06/05/2020,06/05/2020,51.10
Guimarães,Maranhão,87,Guimarães,06/05/2020,06/05/2020,42.30
Grajaú,Maranhão,71,Grajaú,06/05/2020,06/05/2020,41.60
Graça Aranha,Maranhão,203,Graça Aranha,06/05/2020,06/05/2020,55.40
Governador Nunes Freire,Maranhão,64,Governador Nunes Freire,06/05/2020,06/05/2020,41.20
Governador Newton Bello,Maranhão,204,Governador Newton Bello,06/05/2020,06/05/2020,56.10
Governador Luiz Rocha,Maranhão,8,Governador Luiz Rocha,06/05/2020,06/05/2020,32.40
Governador Eugênio Barros,Maranhão,191,Governador Eugênio Barros,06/05/2020,06/05/2020,51.60
Governador Edison Lobão,Maranhão,122,Governador Edison Lobão,06/05/2020,06/05/2020,44.60
Governador Archer,Maranhão,50,Governador Archer,06/05/2020,06/05/2020,39.80
Gonçalves Dias,Maranhão,188,Gonçalves Dias,06/05/2020,06/05/2020,51.20
Godofredo Viana,Maranhão,184,Godofredo Viana,06/05/2020,06/05/2020,50.50
Fortuna,Maranhão,47,Fortuna,06/05/2020,06/05/2020,39.70
Fortaleza dos Nogueiras,Maranhão,114,Fortaleza dos Nogueiras,06/05/2020,06/05/2020,44.00
Formosa da Serra Negra,Maranhão,15,Formosa da Serra Negra,06/05/2020,06/05/2020,34.60
Fernando Falcão,Maranhão,120,Fernando Falcão,06/05/2020,06/05/2020,44.40
Feira Nova do Maranhão,Maranhão,4,Feira Nova do Maranhão,06/05/2020,06/05/2020,28.60
Estreito,Maranhão,78,Estreito,06/05/2020,06/05/2020,41.90
Esperantinópolis,Maranhão,62,Esperantinópolis,06/05/2020,06/05/2020,41.10
Duque Bacelar,Maranhão,11,Duque Bacelar,06/05/2020,06/05/2020,33.30
Dom Pedro,Maranhão,81,Dom Pedro,06/05/2020,06/05/2020,42.00
Davinópolis,Maranhão,110,Davinópolis,06/05/2020,06/05/2020,43.60
Cururupu,Maranhão,97,Cururupu,06/05/2020,06/05/2020,42.70
Coroatá,Maranhão,129,Coroatá,06/05/2020,06/05/2020,45.00
Conceição do Lago Açu,Maranhão,35,Conceição do Lago Açu,06/05/2020,06/05/2020,37.70
Colinas,Maranhão,41,Colinas,06/05/2020,06/05/2020,38.90
Coelho Neto,Maranhão,171,Coelho Neto,06/05/2020,06/05/2020,48.60
Codó,Maranhão,121,Codó,06/05/2020,06/05/2020,44.50
Cidelândia,Maranhão,130,Cidelândia,06/05/2020,06/05/2020,45.00
Chapadinha,Maranhão,60,Chapadinha,06/05/2020,06/05/2020,40.80
Centro Novo do Maranhão,Maranhão,135,Centro Novo do Maranhão,06/05/2020,06/05/2020,45.10
Centro do Guilherme,Maranhão,202,Centro do Guilherme,06/05/2020,06/05/2020,55.10
Central do Maranhão,Maranhão,115,Central do Maranhão,06/05/2020,06/05/2020,44.10
Cedral,Maranhão,74,Cedral,06/05/2020,06/05/2020,41.80
Caxias,Maranhão,128,Caxias,06/05/2020,06/05/2020,44.90
Carutapera,Maranhão,183,Carutapera,06/05/2020,06/05/2020,50.30
Carolina,Maranhão,17,Carolina,06/05/2020,06/05/2020,34.80
Capinzal do Norte,Maranhão,77,Capinzal do Norte,06/05/2020,06/05/2020,41.90
Cantanhede,Maranhão,58,Cantanhede,06/05/2020,06/05/2020,40.50
Cândido Mendes,Maranhão,182,Cândido Mendes,06/05/2020,06/05/2020,50.00
Campestre do Maranhão,Maranhão,106,Campestre do Maranhão,06/05/2020,06/05/2020,43.40
Cajari,Maranhão,96,Cajari,06/05/2020,06/05/2020,42.70
Cajapió,Maranhão,195,Cajapió,06/05/2020,06/05/2020,51.90
Cachoeira Grande,Maranhão,5,Cachoeira Grande,06/05/2020,06/05/2020,28.60
Buritirana,Maranhão,84,Buritirana,06/05/2020,06/05/2020,42.10
Buriticupu,Maranhão,133,Buriticupu,06/05/2020,06/05/2020,45.10
Buriti Bravo,Maranhão,38,Buriti Bravo,06/05/2020,06/05/2020,38.20
Buriti,Maranhão,173,Buriti,06/05/2020,06/05/2020,49.00
Brejo,Maranhão,169,Brejo,06/05/2020,06/05/2020,48.60
Bom Lugar,Maranhão,151,Bom Lugar,06/05/2020,06/05/2020,46.80
Bom Jesus das Selvas,Maranhão,30,Bom Jesus das Selvas,06/05/2020,06/05/2020,37.40
Bom Jardim,Maranhão,56,Bom Jardim,06/05/2020,06/05/2020,40.30
Boa Vista do Gurupi,Maranhão,86,Boa Vista do Gurupi,06/05/2020,06/05/2020,42.20
Bernardo do Mearim,Maranhão,1,Bernardo do Mearim,06/05/2020,06/05/2020,22.60
Bequimão,Maranhão,177,Bequimão,06/05/2020,06/05/2020,49.60
Benedito Leite,Maranhão,193,Benedito Leite,06/05/2020,06/05/2020,51.80
Belágua,Maranhão,181,Belágua,06/05/2020,06/05/2020,50.00
Bela Vista do Maranhão,Maranhão,126,Bela Vista do Maranhão,06/05/2020,06/05/2020,44.80
Barreirinhas,Maranhão,101,Barreirinhas,06/05/2020,06/05/2020,43.00
Barra do Corda,Maranhão,132,Barra do Corda,06/05/2020,06/05/2020,45.00
Barão de Grajaú,Maranhão,49,Barão de Grajaú,06/05/2020,06/05/2020,39.80
Balsas,Maranhão,27,Balsas,06/05/2020,06/05/2020,36.90
Bacuri,Maranhão,93,Bacuri,06/05/2020,06/05/2020,42.50
Bacabeira,Maranhão,51,Bacabeira,06/05/2020,06/05/2020,39.80
Bacabal,Maranhão,45,Bacabal,06/05/2020,06/05/2020,39.20
Axixá,Maranhão,40,Axixá,06/05/2020,06/05/2020,38.80
Arari,Maranhão,147,Arari,06/05/2020,06/05/2020,46.40
Arame,Maranhão,43,Arame,06/05/2020,06/05/2020,38.90
Araioses,Maranhão,156,Araioses,06/05/2020,06/05/2020,47.50
Araguanã,Maranhão,167,Araguanã,06/05/2020,06/05/2020,48.30
Apicum-Açu,Maranhão,92,Apicum-Açu,06/05/2020,06/05/2020,42.50
Anapurus,Maranhão,157,Anapurus,06/05/2020,06/05/2020,47.70
Anajatuba,Maranhão,168,Anajatuba,06/05/2020,06/05/2020,48.50
Amarante do Maranhão,Maranhão,65,Amarante do Maranhão,06/05/2020,06/05/2020,41.30
Amapá do Maranhão,Maranhão,134,Amapá do Maranhão,06/05/2020,06/05/2020,45.10
Alto Parnaíba,Maranhão,26,Alto Parnaíba,06/05/2020,06/05/2020,36.40
Alto Alegre do Pindaré,Maranhão,190,Alto Alegre do Pindaré,06/05/2020,06/05/2020,51.50
Alto Alegre do Maranhão,Maranhão,10,Alto Alegre do Maranhão,06/05/2020,06/05/2020,32.80
Altamira do Maranhão,Maranhão,158,Altamira do Maranhão,06/05/2020,06/05/2020,47.80
Aldeias Altas,Maranhão,82,Aldeias Altas,06/05/2020,06/05/2020,42.10
Alcântara,Maranhão,137,Alcântara,06/05/2020,06/05/2020,45.30
Água Doce do Maranhão,Maranhão,161,Água Doce do Maranhão,06/05/2020,06/05/2020,47.90
Afonso Cunha,Maranhão,37,Afonso Cunha,06/05/2020,06/05/2020,37.90
Açailândia,Maranhão,70,Açailândia,06/05/2020,06/05/2020,41.60
