City Name;State Name;ranking_city;City Name;Dia_mes_ano;Dt;Média de Isolated_city
Zé Doca;Maranhão;98;Zé Doca;06/05/2020;06/05/2020;0,4280
Vitorino Freire;Maranhão;145;Vitorino Freire;06/05/2020;06/05/2020;0,4620
Vitória do Mearim;Maranhão;112;Vitória do Mearim;06/05/2020;06/05/2020;0,4370
Vila Nova dos Martírios;Maranhão;116;Vila Nova dos Martírios;06/05/2020;06/05/2020;0,4430
Viana;Maranhão;42;Viana;06/05/2020;06/05/2020;0,3890
Vargem Grande;Maranhão;39;Vargem Grande;06/05/2020;06/05/2020;0,3850
Urbano Santos;Maranhão;34;Urbano Santos;06/05/2020;06/05/2020;0,3760
Tutóia;Maranhão;163;Tutóia;06/05/2020;06/05/2020;0,4790
Turilândia;Maranhão;165;Turilândia;06/05/2020;06/05/2020;0,4810
Turiaçu;Maranhão;192;Turiaçu;06/05/2020;06/05/2020;0,5170
Tuntum;Maranhão;105;Tuntum;06/05/2020;06/05/2020;0,4320
Tufilândia;Maranhão;198;Tufilândia;06/05/2020;06/05/2020;0,5290
Trizidela do Vale;Maranhão;59;Trizidela do Vale;06/05/2020;06/05/2020;0,4050
Timon;Maranhão;108;Timon;06/05/2020;06/05/2020;0,4360
Timbiras;Maranhão;185;Timbiras;06/05/2020;06/05/2020;0,5050
Tasso Fragoso;Maranhão;13;Tasso Fragoso;06/05/2020;06/05/2020;0,3410
Sucupira do Riachão;Maranhão;142;Sucupira do Riachão;06/05/2020;06/05/2020;0,4590
Sucupira do Norte;Maranhão;107;Sucupira do Norte;06/05/2020;06/05/2020;0,4340
Sítio Novo;Maranhão;144;Sítio Novo;06/05/2020;06/05/2020;0,4620
Serrano do Maranhão;Maranhão;32;Serrano do Maranhão;06/05/2020;06/05/2020;0,3750
Senador La Rocque;Maranhão;205;Senador La Rocque;06/05/2020;06/05/2020;0,5610
Senador Alexandre Costa;Maranhão;3;Senador Alexandre Costa;06/05/2020;06/05/2020;0,2790
Satubinha;Maranhão;155;Satubinha;06/05/2020;06/05/2020;0,4710
São Vicente Ferrer;Maranhão;46;São Vicente Ferrer;06/05/2020;06/05/2020;0,3930
São Raimundo do Doca Bezerra;Maranhão;212;São Raimundo do Doca Bezerra;06/05/2020;06/05/2020;0,6200
São Raimundo das Mangabeiras;Maranhão;7;São Raimundo das Mangabeiras;06/05/2020;06/05/2020;0,3110
São Pedro dos Crentes;Maranhão;210;São Pedro dos Crentes;06/05/2020;06/05/2020;0,6090
São Pedro da Água Branca;Maranhão;123;São Pedro da Água Branca;06/05/2020;06/05/2020;0,4470
São Mateus do Maranhão;Maranhão;102;São Mateus do Maranhão;06/05/2020;06/05/2020;0,4300
São Luís Gonzaga do Maranhão;Maranhão;149;São Luís Gonzaga do Maranhão;06/05/2020;06/05/2020;0,4650
São Luís;Maranhão;201;São Luís;06/05/2020;06/05/2020;0,5410
São José dos Basílios;Maranhão;194;São José dos Basílios;06/05/2020;06/05/2020;0,5190
São José de Ribamar;Maranhão;197;São José de Ribamar;06/05/2020;06/05/2020;0,5240
São João dos Patos;Maranhão;53;São João dos Patos;06/05/2020;06/05/2020;0,4000
São João do Soter;Maranhão;18;São João do Soter;06/05/2020;06/05/2020;0,3480
São João do Paraíso;Maranhão;111;São João do Paraíso;06/05/2020;06/05/2020;0,4360
São João do Caru;Maranhão;75;São João do Caru;06/05/2020;06/05/2020;0,4180
São João Batista;Maranhão;206;São João Batista;06/05/2020;06/05/2020;0,5610
São Francisco do Maranhão;Maranhão;16;São Francisco do Maranhão;06/05/2020;06/05/2020;0,3470
São Francisco do Brejão;Maranhão;72;São Francisco do Brejão;06/05/2020;06/05/2020;0,4170
São Félix de Balsas;Maranhão;14;São Félix de Balsas;06/05/2020;06/05/2020;0,3440
São Domingos do Maranhão;Maranhão;91;São Domingos do Maranhão;06/05/2020;06/05/2020;0,4250
São Domingos do Azeitão;Maranhão;103;São Domingos do Azeitão;06/05/2020;06/05/2020;0,4310
São Bernardo;Maranhão;153;São Bernardo;06/05/2020;06/05/2020;0,4690
São Bento;Maranhão;127;São Bento;06/05/2020;06/05/2020;0,4480
São Benedito do Rio Preto;Maranhão;48;São Benedito do Rio Preto;06/05/2020;06/05/2020;0,3980
Santo Antônio dos Lopes;Maranhão;125;Santo Antônio dos Lopes;06/05/2020;06/05/2020;0,4480
Santo Amaro do Maranhão;Maranhão;175;Santo Amaro do Maranhão;06/05/2020;06/05/2020;0,4920
Santana do Maranhão;Maranhão;213;Santana do Maranhão;06/05/2020;06/05/2020;0,6200
Santa Rita;Maranhão;113;Santa Rita;06/05/2020;06/05/2020;0,4370
Santa Quitéria do Maranhão;Maranhão;211;Santa Quitéria do Maranhão;06/05/2020;06/05/2020;0,6150
Santa Luzia do Paruá;Maranhão;52;Santa Luzia do Paruá;06/05/2020;06/05/2020;0,3990
Santa Luzia;Maranhão;89;Santa Luzia;06/05/2020;06/05/2020;0,4240
Santa Inês;Maranhão;140;Santa Inês;06/05/2020;06/05/2020;0,4570
Santa Helena;Maranhão;176;Santa Helena;06/05/2020;06/05/2020;0,4940
Santa Filomena do Maranhão;Maranhão;63;Santa Filomena do Maranhão;06/05/2020;06/05/2020;0,4120
Sambaíba;Maranhão;138;Sambaíba;06/05/2020;06/05/2020;0,4550
Rosário;Maranhão;44;Rosário;06/05/2020;06/05/2020;0,3910
Ribamar Fiquene;Maranhão;90;Ribamar Fiquene;06/05/2020;06/05/2020;0,4240
Riachão;Maranhão;31;Riachão;06/05/2020;06/05/2020;0,3750
Raposa;Maranhão;178;Raposa;06/05/2020;06/05/2020;0,4960
Primeira Cruz;Maranhão;170;Primeira Cruz;06/05/2020;06/05/2020;0,4860
Presidente Vargas;Maranhão;174;Presidente Vargas;06/05/2020;06/05/2020;0,4910
Presidente Sarney;Maranhão;25;Presidente Sarney;06/05/2020;06/05/2020;0,3620
Presidente Médici;Maranhão;94;Presidente Médici;06/05/2020;06/05/2020;0,4260
Presidente Juscelino;Maranhão;57;Presidente Juscelino;06/05/2020;06/05/2020;0,4040
Presidente Dutra;Maranhão;79;Presidente Dutra;06/05/2020;06/05/2020;0,4200
Porto Rico do Maranhão;Maranhão;214;Porto Rico do Maranhão;06/05/2020;06/05/2020;0,6490
Porto Franco;Maranhão;22;Porto Franco;06/05/2020;06/05/2020;0,3530
Poção de Pedras;Maranhão;55;Poção de Pedras;06/05/2020;06/05/2020;0,4010
Pirapemas;Maranhão;24;Pirapemas;06/05/2020;06/05/2020;0,3600
Pio XII;Maranhão;143;Pio XII;06/05/2020;06/05/2020;0,4600
Pinheiro;Maranhão;159;Pinheiro;06/05/2020;06/05/2020;0,4790
Pindaré-Mirim;Maranhão;179;Pindaré-Mirim;06/05/2020;06/05/2020;0,4970
Peritoró;Maranhão;109;Peritoró;06/05/2020;06/05/2020;0,4360
Peri Mirim;Maranhão;180;Peri Mirim;06/05/2020;06/05/2020;0,5000
Penalva;Maranhão;68;Penalva;06/05/2020;06/05/2020;0,4140
Pedro do Rosário;Maranhão;28;Pedro do Rosário;06/05/2020;06/05/2020;0,3730
Pedreiras;Maranhão;117;Pedreiras;06/05/2020;06/05/2020;0,4430
Paulo Ramos;Maranhão;20;Paulo Ramos;06/05/2020;06/05/2020;0,3510
Paulino Neves;Maranhão;160;Paulino Neves;06/05/2020;06/05/2020;0,4790
Pastos Bons;Maranhão;2;Pastos Bons;06/05/2020;06/05/2020;0,2680
Passagem Franca;Maranhão;9;Passagem Franca;06/05/2020;06/05/2020;0,3260
Parnarama;Maranhão;152;Parnarama;06/05/2020;06/05/2020;0,4680
Paraibano;Maranhão;131;Paraibano;06/05/2020;06/05/2020;0,4500
Palmeirândia;Maranhão;187;Palmeirândia;06/05/2020;06/05/2020;0,5120
Paço do Lumiar;Maranhão;199;Paço do Lumiar;06/05/2020;06/05/2020;0,5300
Olinda Nova do Maranhão;Maranhão;189;Olinda Nova do Maranhão;06/05/2020;06/05/2020;0,5130
Olho d'Água das Cunhãs;Maranhão;67;Olho d'Água das Cunhãs;06/05/2020;06/05/2020;0,4140
Nova Olinda do Maranhão;Maranhão;69;Nova Olinda do Maranhão;06/05/2020;06/05/2020;0,4140
Nova Iorque;Maranhão;208;Nova Iorque;06/05/2020;06/05/2020;0,5680
Nova Colinas;Maranhão;141;Nova Colinas;06/05/2020;06/05/2020;0,4590
Nina Rodrigues;Maranhão;66;Nina Rodrigues;06/05/2020;06/05/2020;0,4140
Morros;Maranhão;36;Morros;06/05/2020;06/05/2020;0,3790
Montes Altos;Maranhão;164;Montes Altos;06/05/2020;06/05/2020;0,4800
Monção;Maranhão;80;Monção;06/05/2020;06/05/2020;0,4200
Mirinzal;Maranhão;196;Mirinzal;06/05/2020;06/05/2020;0,5190
Miranda do Norte;Maranhão;33;Miranda do Norte;06/05/2020;06/05/2020;0,3760
Mirador;Maranhão;88;Mirador;06/05/2020;06/05/2020;0,4230
Milagres do Maranhão;Maranhão;136;Milagres do Maranhão;06/05/2020;06/05/2020;0,4520
Matões do Norte;Maranhão;83;Matões do Norte;06/05/2020;06/05/2020;0,4210
Matões;Maranhão;19;Matões;06/05/2020;06/05/2020;0,3510
Matinha;Maranhão;154;Matinha;06/05/2020;06/05/2020;0,4700
Mata Roma;Maranhão;119;Mata Roma;06/05/2020;06/05/2020;0,4440
Maranhãozinho;Maranhão;61;Maranhãozinho;06/05/2020;06/05/2020;0,4100
Marajá do Sena;Maranhão;207;Marajá do Sena;06/05/2020;06/05/2020;0,5640
Maracaçumé;Maranhão;95;Maracaçumé;06/05/2020;06/05/2020;0,4270
Magalhães de Almeida;Maranhão;139;Magalhães de Almeida;06/05/2020;06/05/2020;0,4560
Luís Domingues;Maranhão;209;Luís Domingues;06/05/2020;06/05/2020;0,5750
Loreto;Maranhão;23;Loreto;06/05/2020;06/05/2020;0,3570
Lima Campos;Maranhão;172;Lima Campos;06/05/2020;06/05/2020;0,4900
Lajeado Novo;Maranhão;6;Lajeado Novo;06/05/2020;06/05/2020;0,2900
Lagoa Grande do Maranhão;Maranhão;54;Lagoa Grande do Maranhão;06/05/2020;06/05/2020;0,4000
Lagoa do Mato;Maranhão;100;Lagoa do Mato;06/05/2020;06/05/2020;0,4290
Lago Verde;Maranhão;104;Lago Verde;06/05/2020;06/05/2020;0,4310
Lago dos Rodrigues;Maranhão;21;Lago dos Rodrigues;06/05/2020;06/05/2020;0,3510
Lago do Junco;Maranhão;124;Lago do Junco;06/05/2020;06/05/2020;0,4480
Lago da Pedra;Maranhão;99;Lago da Pedra;06/05/2020;06/05/2020;0,4290
Junco do Maranhão;Maranhão;12;Junco do Maranhão;06/05/2020;06/05/2020;0,3330
Joselândia;Maranhão;73;Joselândia;06/05/2020;06/05/2020;0,4170
João Lisboa;Maranhão;148;João Lisboa;06/05/2020;06/05/2020;0,4650
Jenipapo dos Vieiras;Maranhão;146;Jenipapo dos Vieiras;06/05/2020;06/05/2020;0,4630
Jatobá;Maranhão;166;Jatobá;06/05/2020;06/05/2020;0,4830
Itinga do Maranhão;Maranhão;150;Itinga do Maranhão;06/05/2020;06/05/2020;0,4670
Itapecuru-Mirim;Maranhão;85;Itapecuru-Mirim;06/05/2020;06/05/2020;0,4220
Itaipava do Grajaú;Maranhão;200;Itaipava do Grajaú;06/05/2020;06/05/2020;0,5330
Imperatriz;Maranhão;118;Imperatriz;06/05/2020;06/05/2020;0,4440
Igarapé Grande;Maranhão;162;Igarapé Grande;06/05/2020;06/05/2020;0,4790
Igarapé do Meio;Maranhão;29;Igarapé do Meio;06/05/2020;06/05/2020;0,3740
Icatu;Maranhão;76;Icatu;06/05/2020;06/05/2020;0,4190
Humberto de Campos;Maranhão;186;Humberto de Campos;06/05/2020;06/05/2020;0,5110
Guimarães;Maranhão;87;Guimarães;06/05/2020;06/05/2020;0,4230
Grajaú;Maranhão;71;Grajaú;06/05/2020;06/05/2020;0,4160
Graça Aranha;Maranhão;203;Graça Aranha;06/05/2020;06/05/2020;0,5540
Governador Nunes Freire;Maranhão;64;Governador Nunes Freire;06/05/2020;06/05/2020;0,4120
Governador Newton Bello;Maranhão;204;Governador Newton Bello;06/05/2020;06/05/2020;0,5610
Governador Luiz Rocha;Maranhão;8;Governador Luiz Rocha;06/05/2020;06/05/2020;0,3240
Governador Eugênio Barros;Maranhão;191;Governador Eugênio Barros;06/05/2020;06/05/2020;0,5160
Governador Edison Lobão;Maranhão;122;Governador Edison Lobão;06/05/2020;06/05/2020;0,4460
Governador Archer;Maranhão;50;Governador Archer;06/05/2020;06/05/2020;0,3980
Gonçalves Dias;Maranhão;188;Gonçalves Dias;06/05/2020;06/05/2020;0,5120
Godofredo Viana;Maranhão;184;Godofredo Viana;06/05/2020;06/05/2020;0,5050
Fortuna;Maranhão;47;Fortuna;06/05/2020;06/05/2020;0,3970
Fortaleza dos Nogueiras;Maranhão;114;Fortaleza dos Nogueiras;06/05/2020;06/05/2020;0,4400
Formosa da Serra Negra;Maranhão;15;Formosa da Serra Negra;06/05/2020;06/05/2020;0,3460
Fernando Falcão;Maranhão;120;Fernando Falcão;06/05/2020;06/05/2020;0,4440
Feira Nova do Maranhão;Maranhão;4;Feira Nova do Maranhão;06/05/2020;06/05/2020;0,2860
Estreito;Maranhão;78;Estreito;06/05/2020;06/05/2020;0,4190
Esperantinópolis;Maranhão;62;Esperantinópolis;06/05/2020;06/05/2020;0,4110
Duque Bacelar;Maranhão;11;Duque Bacelar;06/05/2020;06/05/2020;0,3330
Dom Pedro;Maranhão;81;Dom Pedro;06/05/2020;06/05/2020;0,4200
Davinópolis;Maranhão;110;Davinópolis;06/05/2020;06/05/2020;0,4360
Cururupu;Maranhão;97;Cururupu;06/05/2020;06/05/2020;0,4270
Coroatá;Maranhão;129;Coroatá;06/05/2020;06/05/2020;0,4500
Conceição do Lago Açu;Maranhão;35;Conceição do Lago Açu;06/05/2020;06/05/2020;0,3770
Colinas;Maranhão;41;Colinas;06/05/2020;06/05/2020;0,3890
Coelho Neto;Maranhão;171;Coelho Neto;06/05/2020;06/05/2020;0,4860
Codó;Maranhão;121;Codó;06/05/2020;06/05/2020;0,4450
Cidelândia;Maranhão;130;Cidelândia;06/05/2020;06/05/2020;0,4500
Chapadinha;Maranhão;60;Chapadinha;06/05/2020;06/05/2020;0,4080
Centro Novo do Maranhão;Maranhão;135;Centro Novo do Maranhão;06/05/2020;06/05/2020;0,4510
Centro do Guilherme;Maranhão;202;Centro do Guilherme;06/05/2020;06/05/2020;0,5510
Central do Maranhão;Maranhão;115;Central do Maranhão;06/05/2020;06/05/2020;0,4410
Cedral;Maranhão;74;Cedral;06/05/2020;06/05/2020;0,4180
Caxias;Maranhão;128;Caxias;06/05/2020;06/05/2020;0,4490
Carutapera;Maranhão;183;Carutapera;06/05/2020;06/05/2020;0,5030
Carolina;Maranhão;17;Carolina;06/05/2020;06/05/2020;0,3480
Capinzal do Norte;Maranhão;77;Capinzal do Norte;06/05/2020;06/05/2020;0,4190
Cantanhede;Maranhão;58;Cantanhede;06/05/2020;06/05/2020;0,4050
Cândido Mendes;Maranhão;182;Cândido Mendes;06/05/2020;06/05/2020;0,5000
Campestre do Maranhão;Maranhão;106;Campestre do Maranhão;06/05/2020;06/05/2020;0,4340
Cajari;Maranhão;96;Cajari;06/05/2020;06/05/2020;0,4270
Cajapió;Maranhão;195;Cajapió;06/05/2020;06/05/2020;0,5190
Cachoeira Grande;Maranhão;5;Cachoeira Grande;06/05/2020;06/05/2020;0,2860
Buritirana;Maranhão;84;Buritirana;06/05/2020;06/05/2020;0,4210
Buriticupu;Maranhão;133;Buriticupu;06/05/2020;06/05/2020;0,4510
Buriti Bravo;Maranhão;38;Buriti Bravo;06/05/2020;06/05/2020;0,3820
Buriti;Maranhão;173;Buriti;06/05/2020;06/05/2020;0,4900
Brejo;Maranhão;169;Brejo;06/05/2020;06/05/2020;0,4860
Bom Lugar;Maranhão;151;Bom Lugar;06/05/2020;06/05/2020;0,4680
Bom Jesus das Selvas;Maranhão;30;Bom Jesus das Selvas;06/05/2020;06/05/2020;0,3740
Bom Jardim;Maranhão;56;Bom Jardim;06/05/2020;06/05/2020;0,4030
Boa Vista do Gurupi;Maranhão;86;Boa Vista do Gurupi;06/05/2020;06/05/2020;0,4220
Bernardo do Mearim;Maranhão;1;Bernardo do Mearim;06/05/2020;06/05/2020;0,2260
Bequimão;Maranhão;177;Bequimão;06/05/2020;06/05/2020;0,4960
Benedito Leite;Maranhão;193;Benedito Leite;06/05/2020;06/05/2020;0,5180
Belágua;Maranhão;181;Belágua;06/05/2020;06/05/2020;0,5000
Bela Vista do Maranhão;Maranhão;126;Bela Vista do Maranhão;06/05/2020;06/05/2020;0,4480
Barreirinhas;Maranhão;101;Barreirinhas;06/05/2020;06/05/2020;0,4300
Barra do Corda;Maranhão;132;Barra do Corda;06/05/2020;06/05/2020;0,4500
Barão de Grajaú;Maranhão;49;Barão de Grajaú;06/05/2020;06/05/2020;0,3980
Balsas;Maranhão;27;Balsas;06/05/2020;06/05/2020;0,3690
Bacuri;Maranhão;93;Bacuri;06/05/2020;06/05/2020;0,4250
Bacabeira;Maranhão;51;Bacabeira;06/05/2020;06/05/2020;0,3980
Bacabal;Maranhão;45;Bacabal;06/05/2020;06/05/2020;0,3920
Axixá;Maranhão;40;Axixá;06/05/2020;06/05/2020;0,3880
Arari;Maranhão;147;Arari;06/05/2020;06/05/2020;0,4640
Arame;Maranhão;43;Arame;06/05/2020;06/05/2020;0,3890
Araioses;Maranhão;156;Araioses;06/05/2020;06/05/2020;0,4750
Araguanã;Maranhão;167;Araguanã;06/05/2020;06/05/2020;0,4830
Apicum-Açu;Maranhão;92;Apicum-Açu;06/05/2020;06/05/2020;0,4250
Anapurus;Maranhão;157;Anapurus;06/05/2020;06/05/2020;0,4770
Anajatuba;Maranhão;168;Anajatuba;06/05/2020;06/05/2020;0,4850
Amarante do Maranhão;Maranhão;65;Amarante do Maranhão;06/05/2020;06/05/2020;0,4130
Amapá do Maranhão;Maranhão;134;Amapá do Maranhão;06/05/2020;06/05/2020;0,4510
Alto Parnaíba;Maranhão;26;Alto Parnaíba;06/05/2020;06/05/2020;0,3640
Alto Alegre do Pindaré;Maranhão;190;Alto Alegre do Pindaré;06/05/2020;06/05/2020;0,5150
Alto Alegre do Maranhão;Maranhão;10;Alto Alegre do Maranhão;06/05/2020;06/05/2020;0,3280
Altamira do Maranhão;Maranhão;158;Altamira do Maranhão;06/05/2020;06/05/2020;0,4780
Aldeias Altas;Maranhão;82;Aldeias Altas;06/05/2020;06/05/2020;0,4210
Alcântara;Maranhão;137;Alcântara;06/05/2020;06/05/2020;0,4530
Água Doce do Maranhão;Maranhão;161;Água Doce do Maranhão;06/05/2020;06/05/2020;0,4790
Afonso Cunha;Maranhão;37;Afonso Cunha;06/05/2020;06/05/2020;0,3790
Açailândia;Maranhão;70;Açailândia;06/05/2020;06/05/2020;0,4160