codmun,municipio,codRegiaoSaude,nomeRegiaoSaude,populacao
210005,Açailândia,21001,ACAILANDIA,112445
210010,Afonso Cunha,21005,CAXIAS,6524
210015,Água Doce do Maranhão,21006,CHAPADINHA,12571
210020,Alcântara,21016,SAO LUIS,22097
210030,Aldeias Altas,21005,CAXIAS,26532
210040,Altamira do Maranhão,21002,BACABAL,8128
210043,Alto Alegre do Maranhão,21007,CODO,27053
210047,Alto Alegre do Pindaré,21014,SANTA INES,31919
210050,Alto Parnaíba,21003,BALSAS,11190
210055,Amapá do Maranhão,21019,ZE DOCA,6962
210060,Amarante do Maranhão,21008,IMPERATRIZ,41435
210070,Anajatuba,21009,ITAPECURU MIRIM,26803
210080,Anapurus,21006,CHAPADINHA,15732
210083,Apicum-Açu,21011,PINHEIRO,17239
210087,Araguanã,21019,ZE DOCA,15426
210090,Araioses,21006,CHAPADINHA,46440
210095,Arame,21004,BARRA DO CORDA,32701
210100,Arari,21009,ITAPECURU MIRIM,29848
210110,Axixá,21013,ROSARIO,12130
210120,Bacabal,21002,BACABAL,104949
210125,Bacabeira,21013,ROSARIO,17055
210130,Bacuri,21011,PINHEIRO,18582
210135,Bacurituba,21018,VIANA,5644
210140,Balsas,21003,BALSAS,94887
210150,Barão de Grajaú,21015,SAO JOAO DOS PATOS,18820
210160,Barra do Corda,21004,BARRA DO CORDA,88212
210170,Barreirinhas,21013,ROSARIO,62528
210173,Belágua,21009,ITAPECURU MIRIM,7469
210177,Bela Vista do Maranhão,21014,SANTA INES,11209
210180,Benedito Leite,21015,SAO JOAO DOS PATOS,5632
210190,Bequimão,21011,PINHEIRO,21280
210193,Bernardo do Mearim,21010,PEDREIRAS,6043
210197,Boa Vista do Gurupi,21019,ZE DOCA,9287
210200,Bom Jardim,21014,SANTA INES,41630
210203,Bom Jesus das Selvas,21001,ACAILANDIA,34028
210207,Bom Lugar,21002,BACABAL,16294
210210,Brejo,21006,CHAPADINHA,36397
210215,Brejo de Areia,21002,BACABAL,9188
210220,Buriti,21005,CAXIAS,28678
210230,Buriti Bravo,21015,SAO JOAO DOS PATOS,23884
210232,Buriticupu,21001,ACAILANDIA,72358
210235,Buritirana,21008,IMPERATRIZ,15430
210237,Cachoeira Grande,21013,ROSARIO,9431
210240,Cajapió,21018,VIANA,11177
210250,Cajari,21018,VIANA,19379
210255,Campestre do Maranhão,21008,IMPERATRIZ,14374
210260,Cândido Mendes,21019,ZE DOCA,20178
210270,Cantanhede,21009,ITAPECURU MIRIM,21995
210275,Capinzal do Norte,21012,PRESIDENTE DUTRA,10934
210280,Carolina,21003,BALSAS,24322
210290,Carutapera,21019,ZE DOCA,23807
210300,Caxias,21005,CAXIAS,164880
210310,Cedral,21011,PINHEIRO,10675
210312,Central do Maranhão,21011,PINHEIRO,8673
210315,Centro do Guilherme,21019,ZE DOCA,13458
210317,Centro Novo do Maranhão,21019,ZE DOCA,21622
210320,Chapadinha,21006,CHAPADINHA,79675
210325,Cidelândia,21001,ACAILANDIA,14697
210330,Codó,21007,CODO,122859
210340,Coelho Neto,21005,CAXIAS,49435
210350,Colinas,21015,SAO JOAO DOS PATOS,41178
210355,Conceição do Lago-Açu,21002,BACABAL,16237
210360,Coroatá,21007,CODO,65296
210370,Cururupu,21011,PINHEIRO,32695
210375,Davinópolis,21008,IMPERATRIZ,12908
210380,Dom Pedro,21012,PRESIDENTE DUTRA,23350
210390,Duque Bacelar,21005,CAXIAS,11349
210400,Esperantinópolis,21010,PEDREIRAS,17241
210405,Estreito,21008,IMPERATRIZ,41946
210407,Feira Nova do Maranhão,21003,BALSAS,8504
210408,Fernando Falcão,21004,BARRA DO CORDA,10360
210409,Formosa da Serra Negra,21003,BALSAS,19089
210410,Fortaleza dos Nogueiras,21003,BALSAS,12631
210420,Fortuna,21012,PRESIDENTE DUTRA,15552
210430,Godofredo Viana,21019,ZE DOCA,11819
210440,Gonçalves Dias,21012,PRESIDENTE DUTRA,17934
210450,Governador Archer,21012,PRESIDENTE DUTRA,10840
210455,Governador Edison Lobão,21008,IMPERATRIZ,18296
210460,Governador Eugênio Barros,21012,PRESIDENTE DUTRA,16828
210462,Governador Luiz Rocha,21012,PRESIDENTE DUTRA,7807
210465,Governador Newton Bello,21014,SANTA INES,10180
210467,Governador Nunes Freire,21019,ZE DOCA,25577
210470,Graça Aranha,21012,PRESIDENTE DUTRA,6262
210480,Grajaú,21004,BARRA DO CORDA,69527
210490,Guimarães,21011,PINHEIRO,12030
210500,Humberto de Campos,21013,ROSARIO,28717
210510,Icatu,21013,ROSARIO,27113
210515,Igarapé do Meio,21014,SANTA INES,14177
210520,Igarapé Grande,21010,PEDREIRAS,11320
210530,Imperatriz,21008,IMPERATRIZ,258682
210535,Itaipava do Grajaú,21004,BARRA DO CORDA,16057
210540,Itapecuru Mirim,21009,ITAPECURU MIRIM,68203
210542,Itinga do Maranhão,21001,ACAILANDIA,26000
210545,Jatobá,21015,SAO JOAO DOS PATOS,10153
210547,Jenipapo dos Vieiras,21004,BARRA DO CORDA,16515
210550,João Lisboa,21008,IMPERATRIZ,23632
210560,Joselândia,21012,PRESIDENTE DUTRA,16168
210565,Junco do Maranhão,21019,ZE DOCA,3432
210570,Lago da Pedra,21010,PEDREIRAS,50266
210580,Lago do Junco,21010,PEDREIRAS,10840
210590,Lago Verde,21002,BACABAL,16257
210592,Lagoa do Mato,21015,SAO JOAO DOS PATOS,11250
210594,Lago dos Rodrigues,21010,PEDREIRAS,8873
210596,Lagoa Grande do Maranhão,21010,PEDREIRAS,11394
210598,Lajeado Novo,21008,IMPERATRIZ,7550
210600,Lima Campos,21010,PEDREIRAS,11893
210610,Loreto,21003,BALSAS,12157
210620,Luís Domingues,21019,ZE DOCA,6951
210630,Magalhães de Almeida,21006,CHAPADINHA,19826
210632,Maracaçumé,21019,ZE DOCA,21395
210635,Marajá do Sena,21002,BACABAL,7792
210637,Maranhãozinho,21019,ZE DOCA,16265
210640,Mata Roma,21006,CHAPADINHA,16829
210650,Matinha,21018,VIANA,23370
210660,Matões,21017,TIMON,33782
210663,Matões do Norte,21009,ITAPECURU MIRIM,16745
210667,Milagres do Maranhão,21006,CHAPADINHA,8464
210670,Mirador,21015,SAO JOAO DOS PATOS,21015
210675,Miranda do Norte,21009,ITAPECURU MIRIM,28381
210680,Mirinzal,21011,PINHEIRO,14962
210690,Monção,21014,SANTA INES,33434
210700,Montes Altos,21008,IMPERATRIZ,9160
210710,Morros,21013,ROSARIO,19433
210720,Nina Rodrigues,21009,ITAPECURU MIRIM,14454
210725,Nova Colinas,21003,BALSAS,5384
210730,Nova Iorque,21015,SAO JOAO DOS PATOS,4683
210735,Nova Olinda do Maranhão,21019,ZE DOCA,20928
210740,Olho d'Água das Cunhãs,21002,BACABAL,19505
210745,Olinda Nova do Maranhão,21018,VIANA,14701
210750,Paço do Lumiar,21016,SAO LUIS,122197
210760,Palmeirândia,21018,VIANA,19722
210770,Paraibano,21015,SAO JOAO DOS PATOS,21386
210780,Parnarama,21017,TIMON,34907
210790,Passagem Franca,21015,SAO JOAO DOS PATOS,19019
210800,Pastos Bons,21015,SAO JOAO DOS PATOS,19472
210805,Paulino Neves,21006,CHAPADINHA,16035
210810,Paulo Ramos,21002,BACABAL,21040
210820,Pedreiras,21010,PEDREIRAS,39229
210825,Pedro do Rosário,21011,PINHEIRO,25144
210830,Penalva,21018,VIANA,38470
210840,Peri Mirim,21011,PINHEIRO,14318
210845,Peritoró,21007,CODO,23196
210850,Pindaré-Mirim,21014,SANTA INES,32941
210860,Pinheiro,21011,PINHEIRO,83387
210870,Pio XII,21014,SANTA INES,21485
210880,Pirapemas,21009,ITAPECURU MIRIM,18625
210890,Poção de Pedras,21010,PEDREIRAS,17873
210900,Porto Franco,21008,IMPERATRIZ,23885
210905,Porto Rico do Maranhão,21011,PINHEIRO,5975
210910,Presidente Dutra,21012,PRESIDENTE DUTRA,47804
210920,Presidente Juscelino,21013,ROSARIO,12734
210923,Presidente Médici,21019,ZE DOCA,7015
210927,Presidente Sarney,21011,PINHEIRO,18918
210930,Presidente Vargas,21009,ITAPECURU MIRIM,11193
210940,Primeira Cruz,21013,ROSARIO,15315
210945,Raposa,21016,SAO LUIS,30761
210950,Riachão,21003,BALSAS,20195
210955,Ribamar Fiquene,21008,IMPERATRIZ,7791
210960,Rosário,21013,ROSARIO,42740
210970,Sambaíba,21003,BALSAS,5671
210975,Santa Filomena do Maranhão,21012,PRESIDENTE DUTRA,7773
210980,Santa Helena,21011,PINHEIRO,42130
210990,Santa Inês,21014,SANTA INES,89044
211000,Santa Luzia,21014,SANTA INES,72667
211003,Santa Luzia do Paruá,21019,ZE DOCA,25254
211010,Santa Quitéria do Maranhão,21006,CHAPADINHA,25642
211020,Santa Rita,21013,ROSARIO,37855
211023,Santana do Maranhão,21006,CHAPADINHA,13386
211027,Santo Amaro do Maranhão,21013,ROSARIO,15846
211030,Santo Antônio dos Lopes,21012,PRESIDENTE DUTRA,14528
211040,São Benedito do Rio Preto,21009,ITAPECURU MIRIM,18663
211050,São Bento,21018,VIANA,45211
211060,São Bernardo,21006,CHAPADINHA,28507
211065,São Domingos do Azeitão,21015,SAO JOAO DOS PATOS,7392
211070,São Domingos do Maranhão,21012,PRESIDENTE DUTRA,34376
211080,São Félix de Balsas,21003,BALSAS,4585
211085,São Francisco do Brejão,21001,ACAILANDIA,11798
211090,São Francisco do Maranhão,21017,TIMON,12210
211100,São João Batista,21018,VIANA,20665
211102,São João do Carú,21014,SANTA INES,15808
211105,São João do Paraíso,21008,IMPERATRIZ,11177
211107,São João do Soter,21005,CAXIAS,18543
211110,São João dos Patos,21015,SAO JOAO DOS PATOS,25929
211120,São José de Ribamar,21016,SAO LUIS,177687
211125,São José dos Basílios,21012,PRESIDENTE DUTRA,7641
211130,São Luís,21016,SAO LUIS,1101884
211140,São Luís Gonzaga do Maranhão,21002,BACABAL,18856
211150,São Mateus do Maranhão,21007,CODO,41529
211153,São Pedro da Água Branca,21001,ACAILANDIA,12690
211157,São Pedro dos Crentes,21003,BALSAS,4668
211160,São Raimundo das Mangabeiras,21003,BALSAS,18868
211163,São Raimundo do Doca Bezerra,21010,PEDREIRAS,5237
211167,São Roberto,21010,PEDREIRAS,6719
211170,São Vicente Ferrer,21018,VIANA,22247
211172,Satubinha,21014,SANTA INES,13914
211174,Senador Alexandre Costa,21012,PRESIDENTE DUTRA,11141
211176,Senador La Rocque,21008,IMPERATRIZ,14293
211178,Serrano do Maranhão,21011,PINHEIRO,10253
211180,Sítio Novo,21008,IMPERATRIZ,18081
211190,Sucupira do Norte,21015,SAO JOAO DOS PATOS,10636
211195,Sucupira do Riachão,21015,SAO JOAO DOS PATOS,5660
211200,Tasso Fragoso,21003,BALSAS,8521
211210,Timbiras,21007,CODO,29124
211220,Timon,21017,TIMON,169107
211223,Trizidela do Vale,21010,PEDREIRAS,21998
211227,Tufilândia,21014,SANTA INES,5840
211230,Tuntum,21012,PRESIDENTE DUTRA,41832
211240,Turiaçu,21011,PINHEIRO,35604
211245,Turilândia,21011,PINHEIRO,25619
211250,Tutóia,21006,CHAPADINHA,58860
211260,Urbano Santos,21009,ITAPECURU MIRIM,33122
211270,Vargem Grande,21009,ITAPECURU MIRIM,56510
211280,Viana,21018,VIANA,52441
211285,Vila Nova dos Martírios,21001,ACAILANDIA,13392
211290,Vitória do Mearim,21009,ITAPECURU MIRIM,32764
211300,Vitorino Freire,21002,BACABAL,31523
211400,Zé Doca,21019,ZE DOCA,51714
