regiao,estado,municipio,coduf,codmun,codRegiaoSaude,nomeRegiaoSaude
Nordeste,MA,Açailândia,21,210005,21001,ACAILANDIA
Nordeste,MA,Afonso Cunha,21,210010,21005,CAXIAS
Nordeste,MA,Água Doce do Maranhão,21,210015,21006,CHAPADINHA
Nordeste,MA,Alcântara,21,210020,21016,SAO LUIS
Nordeste,MA,Aldeias Altas,21,210030,21005,CAXIAS
Nordeste,MA,Altamira do Maranhão,21,210040,21002,BACABAL
Nordeste,MA,Alto Alegre do Maranhão,21,210043,21007,CODO
Nordeste,MA,Alto Alegre do Pindaré,21,210047,21014,SANTA INES
Nordeste,MA,Alto Parnaíba,21,210050,21003,BALSAS
Nordeste,MA,Amapá do Maranhão,21,210055,21019,ZE DOCA
Nordeste,MA,Amarante do Maranhão,21,210060,21008,IMPERATRIZ
Nordeste,MA,Anajatuba,21,210070,21009,ITAPECURU MIRIM
Nordeste,MA,Anapurus,21,210080,21006,CHAPADINHA
Nordeste,MA,Apicum-Açu,21,210083,21011,PINHEIRO
Nordeste,MA,Araguanã,21,210087,21019,ZE DOCA
Nordeste,MA,Araioses,21,210090,21006,CHAPADINHA
Nordeste,MA,Arame,21,210095,21004,BARRA DO CORDA
Nordeste,MA,Arari,21,210100,21009,ITAPECURU MIRIM
Nordeste,MA,Axixá,21,210110,21013,ROSARIO
Nordeste,MA,Bacabal,21,210120,21002,BACABAL
Nordeste,MA,Bacabeira,21,210125,21013,ROSARIO
Nordeste,MA,Bacuri,21,210130,21011,PINHEIRO
Nordeste,MA,Bacurituba,21,210135,21018,VIANA
Nordeste,MA,Balsas,21,210140,21003,BALSAS
Nordeste,MA,Barão de Grajaú,21,210150,21015,SAO JOAO DOS PATOS
Nordeste,MA,Barra do Corda,21,210160,21004,BARRA DO CORDA
Nordeste,MA,Barreirinhas,21,210170,21013,ROSARIO
Nordeste,MA,Belágua,21,210173,21009,ITAPECURU MIRIM
Nordeste,MA,Bela Vista do Maranhão,21,210177,21014,SANTA INES
Nordeste,MA,Benedito Leite,21,210180,21015,SAO JOAO DOS PATOS
Nordeste,MA,Bequimão,21,210190,21011,PINHEIRO
Nordeste,MA,Bernardo do Mearim,21,210193,21010,PEDREIRAS
Nordeste,MA,Boa Vista do Gurupi,21,210197,21019,ZE DOCA
Nordeste,MA,Bom Jardim,21,210200,21014,SANTA INES
Nordeste,MA,Bom Jesus das Selvas,21,210203,21001,ACAILANDIA
Nordeste,MA,Bom Lugar,21,210207,21002,BACABAL
Nordeste,MA,Brejo,21,210210,21006,CHAPADINHA
Nordeste,MA,Brejo de Areia,21,210215,21002,BACABAL
Nordeste,MA,Buriti,21,210220,21005,CAXIAS
Nordeste,MA,Buriti Bravo,21,210230,21015,SAO JOAO DOS PATOS
Nordeste,MA,Buriticupu,21,210232,21001,ACAILANDIA
Nordeste,MA,Buritirana,21,210235,21008,IMPERATRIZ
Nordeste,MA,Cachoeira Grande,21,210237,21013,ROSARIO
Nordeste,MA,Cajapió,21,210240,21018,VIANA
Nordeste,MA,Cajari,21,210250,21018,VIANA
Nordeste,MA,Campestre do Maranhão,21,210255,21008,IMPERATRIZ
Nordeste,MA,Cândido Mendes,21,210260,21019,ZE DOCA
Nordeste,MA,Cantanhede,21,210270,21009,ITAPECURU MIRIM
Nordeste,MA,Capinzal do Norte,21,210275,21012,PRESIDENTE DUTRA
Nordeste,MA,Carolina,21,210280,21003,BALSAS
Nordeste,MA,Carutapera,21,210290,21019,ZE DOCA
Nordeste,MA,Caxias,21,210300,21005,CAXIAS
Nordeste,MA,Cedral,21,210310,21011,PINHEIRO
Nordeste,MA,Central do Maranhão,21,210312,21011,PINHEIRO
Nordeste,MA,Centro do Guilherme,21,210315,21019,ZE DOCA
Nordeste,MA,Centro Novo do Maranhão,21,210317,21019,ZE DOCA
Nordeste,MA,Chapadinha,21,210320,21006,CHAPADINHA
Nordeste,MA,Cidelândia,21,210325,21001,ACAILANDIA
Nordeste,MA,Codó,21,210330,21007,CODO
Nordeste,MA,Coelho Neto,21,210340,21005,CAXIAS
Nordeste,MA,Colinas,21,210350,21015,SAO JOAO DOS PATOS
Nordeste,MA,Conceição do Lago-Açu,21,210355,21002,BACABAL
Nordeste,MA,Coroatá,21,210360,21007,CODO
Nordeste,MA,Cururupu,21,210370,21011,PINHEIRO
Nordeste,MA,Davinópolis,21,210375,21008,IMPERATRIZ
Nordeste,MA,Dom Pedro,21,210380,21012,PRESIDENTE DUTRA
Nordeste,MA,Duque Bacelar,21,210390,21005,CAXIAS
Nordeste,MA,Esperantinópolis,21,210400,21010,PEDREIRAS
Nordeste,MA,Estreito,21,210405,21008,IMPERATRIZ
Nordeste,MA,Feira Nova do Maranhão,21,210407,21003,BALSAS
Nordeste,MA,Fernando Falcão,21,210408,21004,BARRA DO CORDA
Nordeste,MA,Formosa da Serra Negra,21,210409,21003,BALSAS
Nordeste,MA,Fortaleza dos Nogueiras,21,210410,21003,BALSAS
Nordeste,MA,Fortuna,21,210420,21012,PRESIDENTE DUTRA
Nordeste,MA,Godofredo Viana,21,210430,21019,ZE DOCA
Nordeste,MA,Gonçalves Dias,21,210440,21012,PRESIDENTE DUTRA
Nordeste,MA,Governador Archer,21,210450,21012,PRESIDENTE DUTRA
Nordeste,MA,Governador Edison Lobão,21,210455,21008,IMPERATRIZ
Nordeste,MA,Governador Eugênio Barros,21,210460,21012,PRESIDENTE DUTRA
Nordeste,MA,Governador Luiz Rocha,21,210462,21012,PRESIDENTE DUTRA
Nordeste,MA,Governador Newton Bello,21,210465,21014,SANTA INES
Nordeste,MA,Governador Nunes Freire,21,210467,21019,ZE DOCA
Nordeste,MA,Graça Aranha,21,210470,21012,PRESIDENTE DUTRA
Nordeste,MA,Grajaú,21,210480,21004,BARRA DO CORDA
Nordeste,MA,Guimarães,21,210490,21011,PINHEIRO
Nordeste,MA,Humberto de Campos,21,210500,21013,ROSARIO
Nordeste,MA,Icatu,21,210510,21013,ROSARIO
Nordeste,MA,Igarapé do Meio,21,210515,21014,SANTA INES
Nordeste,MA,Igarapé Grande,21,210520,21010,PEDREIRAS
Nordeste,MA,Imperatriz,21,210530,21008,IMPERATRIZ
Nordeste,MA,Itaipava do Grajaú,21,210535,21004,BARRA DO CORDA
Nordeste,MA,Itapecuru Mirim,21,210540,21009,ITAPECURU MIRIM
Nordeste,MA,Itinga do Maranhão,21,210542,21001,ACAILANDIA
Nordeste,MA,Jatobá,21,210545,21015,SAO JOAO DOS PATOS
Nordeste,MA,Jenipapo dos Vieiras,21,210547,21004,BARRA DO CORDA
Nordeste,MA,João Lisboa,21,210550,21008,IMPERATRIZ
Nordeste,MA,Joselândia,21,210560,21012,PRESIDENTE DUTRA
Nordeste,MA,Junco do Maranhão,21,210565,21019,ZE DOCA
Nordeste,MA,Lago da Pedra,21,210570,21010,PEDREIRAS
Nordeste,MA,Lago do Junco,21,210580,21010,PEDREIRAS
Nordeste,MA,Lago Verde,21,210590,21002,BACABAL
Nordeste,MA,Lagoa do Mato,21,210592,21015,SAO JOAO DOS PATOS
Nordeste,MA,Lago dos Rodrigues,21,210594,21010,PEDREIRAS
Nordeste,MA,Lagoa Grande do Maranhão,21,210596,21010,PEDREIRAS
Nordeste,MA,Lajeado Novo,21,210598,21008,IMPERATRIZ
Nordeste,MA,Lima Campos,21,210600,21010,PEDREIRAS
Nordeste,MA,Loreto,21,210610,21003,BALSAS
Nordeste,MA,Luís Domingues,21,210620,21019,ZE DOCA
Nordeste,MA,Magalhães de Almeida,21,210630,21006,CHAPADINHA
Nordeste,MA,Maracaçumé,21,210632,21019,ZE DOCA
Nordeste,MA,Marajá do Sena,21,210635,21002,BACABAL
Nordeste,MA,Maranhãozinho,21,210637,21019,ZE DOCA
Nordeste,MA,Mata Roma,21,210640,21006,CHAPADINHA
Nordeste,MA,Matinha,21,210650,21018,VIANA
Nordeste,MA,Matões,21,210660,21017,TIMON
Nordeste,MA,Matões do Norte,21,210663,21009,ITAPECURU MIRIM
Nordeste,MA,Milagres do Maranhão,21,210667,21006,CHAPADINHA
Nordeste,MA,Mirador,21,210670,21015,SAO JOAO DOS PATOS
Nordeste,MA,Miranda do Norte,21,210675,21009,ITAPECURU MIRIM
Nordeste,MA,Mirinzal,21,210680,21011,PINHEIRO
Nordeste,MA,Monção,21,210690,21014,SANTA INES
Nordeste,MA,Montes Altos,21,210700,21008,IMPERATRIZ
Nordeste,MA,Morros,21,210710,21013,ROSARIO
Nordeste,MA,Nina Rodrigues,21,210720,21009,ITAPECURU MIRIM
Nordeste,MA,Nova Colinas,21,210725,21003,BALSAS
Nordeste,MA,Nova Iorque,21,210730,21015,SAO JOAO DOS PATOS
Nordeste,MA,Nova Olinda do Maranhão,21,210735,21019,ZE DOCA
Nordeste,MA,Olho d'Água das Cunhãs,21,210740,21002,BACABAL
Nordeste,MA,Olinda Nova do Maranhão,21,210745,21018,VIANA
Nordeste,MA,Paço do Lumiar,21,210750,21016,SAO LUIS
Nordeste,MA,Palmeirândia,21,210760,21018,VIANA
Nordeste,MA,Paraibano,21,210770,21015,SAO JOAO DOS PATOS
Nordeste,MA,Parnarama,21,210780,21017,TIMON
Nordeste,MA,Passagem Franca,21,210790,21015,SAO JOAO DOS PATOS
Nordeste,MA,Pastos Bons,21,210800,21015,SAO JOAO DOS PATOS
Nordeste,MA,Paulino Neves,21,210805,21006,CHAPADINHA
Nordeste,MA,Paulo Ramos,21,210810,21002,BACABAL
Nordeste,MA,Pedreiras,21,210820,21010,PEDREIRAS
Nordeste,MA,Pedro do Rosário,21,210825,21011,PINHEIRO
Nordeste,MA,Penalva,21,210830,21018,VIANA
Nordeste,MA,Peri Mirim,21,210840,21011,PINHEIRO
Nordeste,MA,Peritoró,21,210845,21007,CODO
Nordeste,MA,Pindaré-Mirim,21,210850,21014,SANTA INES
Nordeste,MA,Pinheiro,21,210860,21011,PINHEIRO
Nordeste,MA,Pio XII,21,210870,21014,SANTA INES
Nordeste,MA,Pirapemas,21,210880,21009,ITAPECURU MIRIM
Nordeste,MA,Poção de Pedras,21,210890,21010,PEDREIRAS
Nordeste,MA,Porto Franco,21,210900,21008,IMPERATRIZ
Nordeste,MA,Porto Rico do Maranhão,21,210905,21011,PINHEIRO
Nordeste,MA,Presidente Dutra,21,210910,21012,PRESIDENTE DUTRA
Nordeste,MA,Presidente Juscelino,21,210920,21013,ROSARIO
Nordeste,MA,Presidente Médici,21,210923,21019,ZE DOCA
Nordeste,MA,Presidente Sarney,21,210927,21011,PINHEIRO
Nordeste,MA,Presidente Vargas,21,210930,21009,ITAPECURU MIRIM
Nordeste,MA,Primeira Cruz,21,210940,21013,ROSARIO
Nordeste,MA,Raposa,21,210945,21016,SAO LUIS
Nordeste,MA,Riachão,21,210950,21003,BALSAS
Nordeste,MA,Ribamar Fiquene,21,210955,21008,IMPERATRIZ
Nordeste,MA,Rosário,21,210960,21013,ROSARIO
Nordeste,MA,Sambaíba,21,210970,21003,BALSAS
Nordeste,MA,Santa Filomena do Maranhão,21,210975,21012,PRESIDENTE DUTRA
Nordeste,MA,Santa Helena,21,210980,21011,PINHEIRO
Nordeste,MA,Santa Inês,21,210990,21014,SANTA INES
Nordeste,MA,Santa Luzia,21,211000,21014,SANTA INES
Nordeste,MA,Santa Luzia do Paruá,21,211003,21019,ZE DOCA
Nordeste,MA,Santa Quitéria do Maranhão,21,211010,21006,CHAPADINHA
Nordeste,MA,Santa Rita,21,211020,21013,ROSARIO
Nordeste,MA,Santana do Maranhão,21,211023,21006,CHAPADINHA
Nordeste,MA,Santo Amaro do Maranhão,21,211027,21013,ROSARIO
Nordeste,MA,Santo Antônio dos Lopes,21,211030,21012,PRESIDENTE DUTRA
Nordeste,MA,São Benedito do Rio Preto,21,211040,21009,ITAPECURU MIRIM
Nordeste,MA,São Bento,21,211050,21018,VIANA
Nordeste,MA,São Bernardo,21,211060,21006,CHAPADINHA
Nordeste,MA,São Domingos do Azeitão,21,211065,21015,SAO JOAO DOS PATOS
Nordeste,MA,São Domingos do Maranhão,21,211070,21012,PRESIDENTE DUTRA
Nordeste,MA,São Félix de Balsas,21,211080,21003,BALSAS
Nordeste,MA,São Francisco do Brejão,21,211085,21001,ACAILANDIA
Nordeste,MA,São Francisco do Maranhão,21,211090,21017,TIMON
Nordeste,MA,São João Batista,21,211100,21018,VIANA
Nordeste,MA,São João do Carú,21,211102,21014,SANTA INES
Nordeste,MA,São João do Paraíso,21,211105,21008,IMPERATRIZ
Nordeste,MA,São João do Soter,21,211107,21005,CAXIAS
Nordeste,MA,São João dos Patos,21,211110,21015,SAO JOAO DOS PATOS
Nordeste,MA,São José de Ribamar,21,211120,21016,SAO LUIS
Nordeste,MA,São José dos Basílios,21,211125,21012,PRESIDENTE DUTRA
Nordeste,MA,São Luís,21,211130,21016,SAO LUIS
Nordeste,MA,São Luís Gonzaga do Maranhão,21,211140,21002,BACABAL
Nordeste,MA,São Mateus do Maranhão,21,211150,21007,CODO
Nordeste,MA,São Pedro da Água Branca,21,211153,21001,ACAILANDIA
Nordeste,MA,São Pedro dos Crentes,21,211157,21003,BALSAS
Nordeste,MA,São Raimundo das Mangabeiras,21,211160,21003,BALSAS
Nordeste,MA,São Raimundo do Doca Bezerra,21,211163,21010,PEDREIRAS
Nordeste,MA,São Roberto,21,211167,21010,PEDREIRAS
Nordeste,MA,São Vicente Ferrer,21,211170,21018,VIANA
Nordeste,MA,Satubinha,21,211172,21014,SANTA INES
Nordeste,MA,Senador Alexandre Costa,21,211174,21012,PRESIDENTE DUTRA
Nordeste,MA,Senador La Rocque,21,211176,21008,IMPERATRIZ
Nordeste,MA,Serrano do Maranhão,21,211178,21011,PINHEIRO
Nordeste,MA,Sítio Novo,21,211180,21008,IMPERATRIZ
Nordeste,MA,Sucupira do Norte,21,211190,21015,SAO JOAO DOS PATOS
Nordeste,MA,Sucupira do Riachão,21,211195,21015,SAO JOAO DOS PATOS
Nordeste,MA,Tasso Fragoso,21,211200,21003,BALSAS
Nordeste,MA,Timbiras,21,211210,21007,CODO
Nordeste,MA,Timon,21,211220,21017,TIMON
Nordeste,MA,Trizidela do Vale,21,211223,21010,PEDREIRAS
Nordeste,MA,Tufilândia,21,211227,21014,SANTA INES
Nordeste,MA,Tuntum,21,211230,21012,PRESIDENTE DUTRA
Nordeste,MA,Turiaçu,21,211240,21011,PINHEIRO
Nordeste,MA,Turilândia,21,211245,21011,PINHEIRO
Nordeste,MA,Tutóia,21,211250,21006,CHAPADINHA
Nordeste,MA,Urbano Santos,21,211260,21009,ITAPECURU MIRIM
Nordeste,MA,Vargem Grande,21,211270,21009,ITAPECURU MIRIM
Nordeste,MA,Viana,21,211280,21018,VIANA
Nordeste,MA,Vila Nova dos Martírios,21,211285,21001,ACAILANDIA
Nordeste,MA,Vitória do Mearim,21,211290,21009,ITAPECURU MIRIM
Nordeste,MA,Vitorino Freire,21,211300,21002,BACABAL
Nordeste,MA,Zé Doca,21,211400,21019,ZE DOCA